"연령별(1)","시점","암검진별(1)","성별(1)",대상인원 (명),수검인원 (명)
"50 ~ 54세","2017","자궁경부암","남자",-,-
"50 ~ 54세","2017","자궁경부암","여자",1099829,694076
"50 ~ 54세","2018","계","합계",3518865,1836500
"50 ~ 54세","2018","계","남자",1744836,802824
"50 ~ 54세","2018","계","여자",1774029,1033676
"50 ~ 54세","2018","위암","합계",2184904,1299664
"50 ~ 54세","2018","위암","남자",1089944,601350
"50 ~ 54세","2018","위암","여자",1094960,698314
"50 ~ 54세","2018","대장암","합계",3347900,1193154
"50 ~ 54세","2018","대장암","남자",1682147,542552
"50 ~ 54세","2018","대장암","여자",1665753,650602
"50 ~ 54세","2018","간암","합계",120367,86770
"50 ~ 54세","2018","간암","남자",70593,48778
"50 ~ 54세","2018","간암","여자",49774,37992
"50 ~ 54세","2018","유방암","합계",1100299,725258
"50 ~ 54세","2018","유방암","남자",-,-
"50 ~ 54세","2018","유방암","여자",1100299,725258
"50 ~ 54세","2018","자궁경부암","합계",1097417,715664
"50 ~ 54세","2018","자궁경부암","남자",-,-
"50 ~ 54세","2018","자궁경부암","여자",1097417,715664
"50 ~ 54세","2019","계","합계",3614814,1946772
"50 ~ 54세","2019","계","남자",1786382,849553
"50 ~ 54세","2019","계","여자",1828432,1097219
"50 ~ 54세","2019","위암","합계",2252062,1369252
"50 ~ 54세","2019","위암","남자",1102180,627001
"50 ~ 54세","2019","위암","여자",1149882,742251
"50 ~ 54세","2019","대장암","합계",3435313,1264751
"50 ~ 54세","2019","대장암","남자",1721367,578580
"50 ~ 54세","2019","대장암","여자",1713946,686171
"50 ~ 54세","2019","간암","합계",130964,96920
"50 ~ 54세","2019","간암","남자",76062,53979
"50 ~ 54세","2019","간암","여자",54902,42941
"50 ~ 54세","2019","유방암","합계",1148265,767093
"50 ~ 54세","2019","유방암","남자",-,-
"50 ~ 54세","2019","유방암","여자",1148265,767093
"50 ~ 54세","2019","자궁경부암","합계",1152316,757873
"50 ~ 54세","2019","자궁경부암","남자",-,-
"50 ~ 54세","2019","자궁경부암","여자",1152316,757873
"55 ~ 59세","2010","계","합계",1421734,783159
"55 ~ 59세","2010","계","남자",756466,350706
"55 ~ 59세","2010","계","여자",665268,432453
"55 ~ 59세","2010","위암","합계",1209646,622454
"55 ~ 59세","2010","위암","남자",641270,285258
"55 ~ 59세","2010","위암","여자",568376,337196
"55 ~ 59세","2010","대장암","합계",1421734,537753
"55 ~ 59세","2010","대장암","남자",756466,247757
"55 ~ 59세","2010","대장암","여자",665268,289996
"55 ~ 59세","2010","간암","합계",77984,39714
"55 ~ 59세","2010","간암","남자",53652,25142
"55 ~ 59세","2010","간암","여자",24332,14572
"55 ~ 59세","2010","유방암","합계",562875,345323
"55 ~ 59세","2010","유방암","남자",-,-
"55 ~ 59세","2010","유방암","여자",562875,345323
"55 ~ 59세","2010","자궁경부암","합계",577929,298699
"55 ~ 59세","2010","자궁경부암","남자",-,-
"55 ~ 59세","2010","자궁경부암","여자",577929,298699
"55 ~ 59세","2011","계","합계",1620735,877892
"55 ~ 59세","2011","계","남자",840781,377119
"55 ~ 59세","2011","계","여자",779954,500773
"55 ~ 59세","2011","위암","합계",1341335,734298
"55 ~ 59세","2011","위암","남자",655696,320179
"55 ~ 59세","2011","위암","여자",685639,414119
"55 ~ 59세","2011","대장암","합계",1558283,573088
"55 ~ 59세","2011","대장암","남자",817150,253811
"55 ~ 59세","2011","대장암","여자",741133,319277
"55 ~ 59세","2011","간암","합계",99834,49640
"55 ~ 59세","2011","간암","남자",65039,29006
"55 ~ 59세","2011","간암","여자",34795,20634
"55 ~ 59세","2011","유방암","합계",690174,425412
"55 ~ 59세","2011","유방암","남자",-,-
"55 ~ 59세","2011","유방암","여자",690174,425412
"55 ~ 59세","2011","자궁경부암","합계",676571,370866
"55 ~ 59세","2011","자궁경부암","남자",-,-
"55 ~ 59세","2011","자궁경부암","여자",676571,370866
"55 ~ 59세","2012","계","합계",3041615,1015509
"55 ~ 59세","2012","계","남자",1491003,450053
"55 ~ 59세","2012","계","여자",1550612,565456
"55 ~ 59세","2012","위암","합계",1229183,729211
"55 ~ 59세","2012","위암","남자",627522,329496
"55 ~ 59세","2012","위암","여자",601661,399715
"55 ~ 59세","2012","대장암","합계",2969010,719063
"55 ~ 59세","2012","대장암","남자",1464160,321450
"55 ~ 59세","2012","대장암","여자",1504850,397613
"55 ~ 59세","2012","간암","합계",160502,66921
"55 ~ 59세","2012","간암","남자",95358,37749
"55 ~ 59세","2012","간암","여자",65144,29172
"55 ~ 59세","2012","유방암","합계",602536,404855
"55 ~ 59세","2012","유방암","남자",-,-
"55 ~ 59세","2012","유방암","여자",602536,404855
"55 ~ 59세","2012","자궁경부암","합계",585092,359494
"55 ~ 59세","2012","자궁경부암","남자",-,-
"55 ~ 59세","2012","자궁경부암","여자",585092,359494
"55 ~ 59세","2013","계","합계",2932788,1147007
"55 ~ 59세","2013","계","남자",1471149,501317
"55 ~ 59세","2013","계","여자",1461639,645690
"55 ~ 59세","2013","위암","합계",1329350,781413
"55 ~ 59세","2013","위암","남자",651430,338965
"55 ~ 59세","2013","위암","여자",677920,442448
"55 ~ 59세","2013","대장암","합계",2856924,831734
"55 ~ 59세","2013","대장암","남자",1444252,372266
"55 ~ 59세","2013","대장암","여자",1412672,459468
"55 ~ 59세","2013","간암","합계",147801,74994
"55 ~ 59세","2013","간암","남자",86757,41391
"55 ~ 59세","2013","간암","여자",61044,33603
"55 ~ 59세","2013","유방암","합계",678697,447590
"55 ~ 59세","2013","유방암","남자",-,-
"55 ~ 59세","2013","유방암","여자",678697,447590
"55 ~ 59세","2013","자궁경부암","합계",662931,403555
"55 ~ 59세","2013","자궁경부암","남자",-,-
"55 ~ 59세","2013","자궁경부암","여자",662931,403555
"55 ~ 59세","2014","계","합계",3080415,1203579
"55 ~ 59세","2014","계","남자",1549034,534351
"55 ~ 59세","2014","계","여자",1531381,669228
"55 ~ 59세","2014","위암","합계",1319481,790216
"55 ~ 59세","2014","위암","남자",651918,348839
"55 ~ 59세","2014","위암","여자",667563,441377
"55 ~ 59세","2014","대장암","합계",2996381,880607
"55 ~ 59세","2014","대장암","남자",1518567,400274
"55 ~ 59세","2014","대장암","여자",1477814,480333
"55 ~ 59세","2014","간암","합계",152047,80138
"55 ~ 59세","2014","간암","남자",89462,44563
"55 ~ 59세","2014","간암","여자",62585,35575
"55 ~ 59세","2014","유방암","합계",667539,447109
"55 ~ 59세","2014","유방암","남자",0,0
"55 ~ 59세","2014","유방암","여자",667539,447109
"55 ~ 59세","2014","자궁경부암","합계",652428,407889
"55 ~ 59세","2014","자궁경부암","남자",0,0
"55 ~ 59세","2014","자궁경부암","여자",652428,407889
"55 ~ 59세","2015","계","합계",3270957,1377599
"55 ~ 59세","2015","계","남자",1634560,612181
"55 ~ 59세","2015","계","여자",1636397,765418
"55 ~ 59세","2015","위암","합계",1459397,890868
"55 ~ 59세","2015","위암","남자",716516,396632
"55 ~ 59세","2015","위암","여자",742881,494236
"55 ~ 59세","2015","대장암","합계",3180995,1008140
"55 ~ 59세","2015","대장암","남자",1602500,459811
"55 ~ 59세","2015","대장암","여자",1578495,548329
"55 ~ 59세","2015","간암","합계",166340,91742
"55 ~ 59세","2015","간암","남자",99975,51931
"55 ~ 59세","2015","간암","여자",66365,39811
"55 ~ 59세","2015","유방암","합계",743428,503186
"55 ~ 59세","2015","유방암","여자",743428,503186
"55 ~ 59세","2015","자궁경부암","합계",728612,462516
"55 ~ 59세","2015","자궁경부암","여자",728612,462516
"55 ~ 59세","2016","계","합계",3464232,1500613
"55 ~ 59세","2016","계","남자",1725124,657254
"55 ~ 59세","2016","계","여자",1739108,843359
"55 ~ 59세","2016","위암","합계",1556684,976227
"55 ~ 59세","2016","위암","남자",761507,431531
"55 ~ 59세","2016","위암","여자",795177,544696
"55 ~ 59세","2016","대장암","합계",3368386,1094095
"55 ~ 59세","2016","대장암","남자",1691604,490853
"55 ~ 59세","2016","대장암","여자",1676782,603242
"55 ~ 59세","2016","간암","합계",111438,73600
"55 ~ 59세","2016","간암","남자",64784,40374
"55 ~ 59세","2016","간암","여자",46654,33226
"55 ~ 59세","2016","유방암","합계",794049,552706
"55 ~ 59세","2016","유방암","남자",-,-
"55 ~ 59세","2016","유방암","여자",794049,552706
"55 ~ 59세","2016","자궁경부암","합계",778885,513553
"55 ~ 59세","2016","자궁경부암","남자",-,-
"55 ~ 59세","2016","자궁경부암","여자",778885,513553
"55 ~ 59세","2017","계","합계",3576069,1589708
"55 ~ 59세","2017","계","남자",1779957,699010
"55 ~ 59세","2017","계","여자",1796112,890698
"55 ~ 59세","2017","위암","합계",1593952,997662
"55 ~ 59세","2017","위암","남자",778625,443726
"55 ~ 59세","2017","위암","여자",815327,553936
"55 ~ 59세","2017","대장암","합계",3480319,1175795
"55 ~ 59세","2017","대장암","남자",1744960,529412
"55 ~ 59세","2017","대장암","여자",1735359,646383
"55 ~ 59세","2017","간암","합계",106097,72913
"55 ~ 59세","2017","간암","남자",62327,40520
"55 ~ 59세","2017","간암","여자",43770,32393
"55 ~ 59세","2017","유방암","합계",814131,564513
"55 ~ 59세","2017","유방암","남자",-,-
"55 ~ 59세","2017","유방암","여자",814131,564513
"55 ~ 59세","2017","자궁경부암","합계",802505,529448
"55 ~ 59세","2017","자궁경부암","남자",-,-
"55 ~ 59세","2017","자궁경부암","여자",802505,529448
"55 ~ 59세","2018","계","합계",3508417,1722538
"55 ~ 59세","2018","계","남자",1733610,765952
"55 ~ 59세","2018","계","여자",1774807,956586
"55 ~ 59세","2018","위암","합계",1597717,1019624
"55 ~ 59세","2018","위암","남자",780822,460985
"55 ~ 59세","2018","위암","여자",816895,558639
"55 ~ 59세","2018","대장암","합계",3367739,1270609
"55 ~ 59세","2018","대장암","남자",1677732,578815
"55 ~ 59세","2018","대장암","여자",1690007,691794
"55 ~ 59세","2018","간암","합계",118301,85785
"55 ~ 59세","2018","간암","남자",67954,47094
"55 ~ 59세","2018","간암","여자",50347,38691
"55 ~ 59세","2018","유방암","합계",815944,569669
"55 ~ 59세","2018","유방암","남자",-,-
"55 ~ 59세","2018","유방암","여자",815944,569669
"55 ~ 59세","2018","자궁경부암","합계",805068,540192
"55 ~ 59세","2018","자궁경부암","남자",-,-
"55 ~ 59세","2018","자궁경부암","여자",805068,540192
"55 ~ 59세","2019","계","합계",3490431,1734220
"55 ~ 59세","2019","계","남자",1722808,772740
"55 ~ 59세","2019","계","여자",1767623,961480
"55 ~ 59세","2019","위암","합계",1521713,981829
"55 ~ 59세","2019","위암","남자",741387,445227
"55 ~ 59세","2019","위암","여자",780326,536602
"55 ~ 59세","2019","대장암","합계",3352280,1289641
"55 ~ 59세","2019","대장암","남자",1667201,589758
"55 ~ 59세","2019","대장암","여자",1685079,699883
"55 ~ 59세","2019","간암","합계",118168,87679
"55 ~ 59세","2019","간암","남자",68002,48186
"55 ~ 59세","2019","간암","여자",50166,39493
"55 ~ 59세","2019","유방암","합계",774728,544724
"55 ~ 59세","2019","유방암","남자",-,-
"55 ~ 59세","2019","유방암","여자",774728,544724
"55 ~ 59세","2019","자궁경부암","합계",768013,518811
"55 ~ 59세","2019","자궁경부암","남자",-,-
"55 ~ 59세","2019","자궁경부암","여자",768013,518811
"60 ~ 64세","2010","계","합계",1288599,780239
"60 ~ 64세","2010","계","남자",644336,354594
"60 ~ 64세","2010","계","여자",644263,425645
"60 ~ 64세","2010","위암","합계",1111032,630941
"60 ~ 64세","2010","위암","남자",546138,287522
"60 ~ 64세","2010","위암","여자",564894,343419
"60 ~ 64세","2010","대장암","합계",1288599,558845
"60 ~ 64세","2010","대장암","남자",644336,264859
"60 ~ 64세","2010","대장암","여자",644263,293986
"60 ~ 64세","2010","간암","합계",66884,37055
"60 ~ 64세","2010","간암","남자",42675,22934
"60 ~ 64세","2010","간암","여자",24209,14121
"60 ~ 64세","2010","유방암","합계",562208,347002
"60 ~ 64세","2010","유방암","남자",-,-
"60 ~ 64세","2010","유방암","여자",562208,347002
"60 ~ 64세","2010","자궁경부암","합계",578136,288418
"60 ~ 64세","2010","자궁경부암","남자",-,-
"60 ~ 64세","2010","자궁경부암","여자",578136,288418
"60 ~ 64세","2011","계","합계",1461029,896369
"60 ~ 64세","2011","계","남자",727439,401427
"60 ~ 64세","2011","계","여자",733590,494942
"60 ~ 64세","2011","위암","합계",1357626,792916
"60 ~ 64세","2011","위암","남자",658152,361047
"60 ~ 64세","2011","위암","여자",699474,431869
"60 ~ 64세","2011","대장암","합계",1423798,614634
"60 ~ 64세","2011","대장암","남자",711411,284413
"60 ~ 64세","2011","대장암","여자",712387,330221
"60 ~ 64세","2011","간암","합계",88507,48604
"60 ~ 64세","2011","간암","남자",54694,28480
"60 ~ 64세","2011","간암","여자",33813,20124
"60 ~ 64세","2011","유방암","합계",700816,435377
"60 ~ 64세","2011","유방암","남자",-,-
"60 ~ 64세","2011","유방암","여자",700816,435377
"60 ~ 64세","2011","자궁경부암","합계",692108,363911
"60 ~ 64세","2011","자궁경부암","남자",-,-
"60 ~ 64세","2011","자궁경부암","여자",692108,363911
"60 ~ 64세","2012","계","합계",2138651,1042458
"60 ~ 64세","2012","계","남자",1031377,468168
"60 ~ 64세","2012","계","여자",1107274,574290
"60 ~ 64세","2012","위암","합계",1305206,847331
"60 ~ 64세","2012","위암","남자",634345,385550
"60 ~ 64세","2012","위암","여자",670861,461781
"60 ~ 64세","2012","대장암","합계",2059624,757540
"60 ~ 64세","2012","대장암","남자",998034,346644
"60 ~ 64세","2012","대장암","여자",1061590,410896
"60 ~ 64세","2012","간암","합계",112085,58464
"60 ~ 64세","2012","간암","남자",64998,33014
"60 ~ 64세","2012","간암","여자",47087,25450
"60 ~ 64세","2012","유방암","합계",670728,461245
"60 ~ 64세","2012","유방암","남자",-,-
"60 ~ 64세","2012","유방암","여자",670728,461245
"60 ~ 64세","2012","자궁경부암","합계",649103,393983
"60 ~ 64세","2012","자궁경부암","남자",-,-
"60 ~ 64세","2012","자궁경부암","여자",649103,393983
"60 ~ 64세","2013","계","합계",2065228,1045087
"60 ~ 64세","2013","계","남자",1008666,472413
"60 ~ 64세","2013","계","여자",1056562,572674
"60 ~ 64세","2013","위암","합계",1250675,804665
"60 ~ 64세","2013","위암","남자",605536,364749
"60 ~ 64세","2013","위암","여자",645139,439916
"60 ~ 64세","2013","대장암","합계",1997617,776872
"60 ~ 64세","2013","대장암","남자",981435,359207
"60 ~ 64세","2013","대장암","여자",1016182,417665
"60 ~ 64세","2013","간암","합계",102473,59145
"60 ~ 64세","2013","간암","남자",57852,32478
"60 ~ 64세","2013","간암","여자",44621,26667
"60 ~ 64세","2013","유방암","합계",644940,439621
"60 ~ 64세","2013","유방암","남자",-,-
"60 ~ 64세","2013","유방암","여자",644940,439621
"60 ~ 64세","2013","자궁경부암","합계",627083,380933
"60 ~ 64세","2013","자궁경부암","남자",-,-
"60 ~ 64세","2013","자궁경부암","여자",627083,380933
"60 ~ 64세","2014","계","합계",2165685,1169607
"60 ~ 64세","2014","계","남자",1058442,527118
"60 ~ 64세","2014","계","여자",1107243,642489
"60 ~ 64세","2014","위암","합계",1428855,929008
"60 ~ 64세","2014","위암","남자",694739,422534
"60 ~ 64세","2014","위암","여자",734116,506474
"60 ~ 64세","2014","대장암","합계",2078398,865729
"60 ~ 64세","2014","대장암","남자",1022894,398277
"60 ~ 64세","2014","대장암","여자",1055504,467452
"60 ~ 64세","2014","간암","합계",105756,65012
"60 ~ 64세","2014","간암","남자",60092,35798
"60 ~ 64세","2014","간암","여자",45664,29214
"60 ~ 64세","2014","유방암","합계",734007,506779
"60 ~ 64세","2014","유방암","남자",0,0
"60 ~ 64세","2014","유방암","여자",734007,506779
"60 ~ 64세","2014","자궁경부암","합계",714304,445557
"60 ~ 64세","2014","자궁경부암","남자",0,0
"60 ~ 64세","2014","자궁경부암","여자",714304,445557
"60 ~ 64세","2015","계","합계",2395820,1296053
"60 ~ 64세","2015","계","남자",1166044,586627
"60 ~ 64세","2015","계","여자",1229776,709426
"60 ~ 64세","2015","위암","합계",1471691,973957
"60 ~ 64세","2015","위암","남자",708782,442392
"60 ~ 64세","2015","위암","여자",762909,531565
"60 ~ 64세","2015","대장암","합계",2308221,968199
"60 ~ 64세","2015","대장암","남자",1130687,447995
"60 ~ 64세","2015","대장암","여자",1177534,520204
"60 ~ 64세","2015","간암","합계",122944,76640
"60 ~ 64세","2015","간암","남자",71735,43275
"60 ~ 64세","2015","간암","여자",51209,33365
"60 ~ 64세","2015","유방암","합계",763392,535185
"60 ~ 64세","2015","유방암","여자",763392,535185
"60 ~ 64세","2015","자궁경부암","합계",744589,474337
"60 ~ 64세","2015","자궁경부암","여자",744589,474337
"60 ~ 64세","2016","계","합계",2626024,1477958
"60 ~ 64세","2016","계","남자",1277581,666306
"60 ~ 64세","2016","계","여자",1348443,811652
"60 ~ 64세","2016","위암","합계",1665641,1124561
"60 ~ 64세","2016","위암","남자",808779,513266
"60 ~ 64세","2016","위암","여자",856862,611295
"60 ~ 64세","2016","대장암","합계",2525764,1102564
"60 ~ 64세","2016","대장암","남자",1236828,507032
"60 ~ 64세","2016","대장암","여자",1288936,595532
"60 ~ 64세","2016","간암","합계",83218,59471
"60 ~ 64세","2016","간암","남자",46131,31846
"60 ~ 64세","2016","간암","여자",37087,27625
"60 ~ 64세","2016","유방암","합계",856724,615214
"60 ~ 64세","2016","유방암","남자",-,-
"60 ~ 64세","2016","유방암","여자",856724,615214
"60 ~ 64세","2016","자궁경부암","합계",836477,549562
"60 ~ 64세","2016","자궁경부암","남자",-,-
"60 ~ 64세","2016","자궁경부암","여자",836477,549562
"60 ~ 64세","2017","계","합계",2796538,1597351
"60 ~ 64세","2017","계","남자",1362945,722207
"60 ~ 64세","2017","계","여자",1433593,875144
"60 ~ 64세","2017","위암","합계",1770605,1190227
"60 ~ 64세","2017","위암","남자",857058,543701
"60 ~ 64세","2017","위암","여자",913547,646526
"60 ~ 64세","2017","대장암","합계",2696255,1203464
"60 ~ 64세","2017","대장암","남자",1322628,555814
"60 ~ 64세","2017","대장암","여자",1373627,647650
"60 ~ 64세","2017","간암","합계",83355,61342
"60 ~ 64세","2017","간암","남자",46528,33018
"60 ~ 64세","2017","간암","여자",36827,28324
"60 ~ 64세","2017","유방암","합계",914038,653360
"60 ~ 64세","2017","유방암","남자",-,-
"60 ~ 64세","2017","유방암","여자",914038,653360
"60 ~ 64세","2017","자궁경부암","합계",895390,588954
"60 ~ 64세","2017","자궁경부암","남자",-,-
"60 ~ 64세","2017","자궁경부암","여자",895390,588954
"60 ~ 64세","2018","계","합계",2923997,1747614
"60 ~ 64세","2018","계","남자",1419367,798083
"60 ~ 64세","2018","계","여자",1504630,949531
"60 ~ 64세","2018","위암","합계",1792054,1221369
"60 ~ 64세","2018","위암","남자",868728,564556
"60 ~ 64세","2018","위암","여자",923326,656813
"60 ~ 64세","2018","대장암","합계",2758218,1303627
"60 ~ 64세","2018","대장암","남자",1345240,608050
"60 ~ 64세","2018","대장암","여자",1412978,695577
"60 ~ 64세","2018","간암","합계",100881,77172
"60 ~ 64세","2018","간암","남자",56144,41614
"60 ~ 64세","2018","간암","여자",44737,35558
"60 ~ 64세","2018","유방암","합계",923699,663966
"60 ~ 64세","2018","유방암","남자",-,-
"60 ~ 64세","2018","유방암","여자",923699,663966
"60 ~ 64세","2018","자궁경부암","합계",903969,603836
"60 ~ 64세","2018","자궁경부암","남자",-,-
"60 ~ 64세","2018","자궁경부암","여자",903969,603836
"60 ~ 64세","2019","계","합계",3126829,1929668
"60 ~ 64세","2019","계","남자",1503952,869577
"60 ~ 64세","2019","계","여자",1622877,1060091
"60 ~ 64세","2019","위암","합계",2002891,1372813
"60 ~ 64세","2019","위암","남자",957075,628257
"60 ~ 64세","2019","위암","여자",1045816,744556
"60 ~ 64세","2019","대장암","합계",2939543,1424361
"60 ~ 64세","2019","대장암","남자",1419345,656273
"60 ~ 64세","2019","대장암","여자",1520198,768088
"60 ~ 64세","2019","간암","합계",108686,84759
"60 ~ 64세","2019","간암","남자",60527,45718
"60 ~ 64세","2019","간암","여자",48159,39041
"60 ~ 64세","2019","유방암","합계",1042550,751766
"60 ~ 64세","2019","유방암","남자",-,-
"60 ~ 64세","2019","유방암","여자",1042550,751766
"60 ~ 64세","2019","자궁경부암","합계",1026310,685304
"60 ~ 64세","2019","자궁경부암","남자",-,-
"60 ~ 64세","2019","자궁경부암","여자",1026310,685304
"65 ~ 69세","2010","계","합계",848997,543824
"65 ~ 69세","2010","계","남자",414942,252372
"65 ~ 69세","2010","계","여자",434055,291452
"65 ~ 69세","2010","위암","합계",744283,446945
"65 ~ 69세","2010","위암","남자",352669,204664
"65 ~ 69세","2010","위암","여자",391614,242281
"65 ~ 69세","2010","대장암","합계",848997,383885
"65 ~ 69세","2010","대장암","남자",414942,190387
"65 ~ 69세","2010","대장암","여자",434055,193498
"65 ~ 69세","2010","간암","합계",37505,20888
"65 ~ 69세","2010","간암","남자",23812,13273
"65 ~ 69세","2010","간암","여자",13693,7615
"65 ~ 69세","2010","유방암","합계",390917,240511
"65 ~ 69세","2010","유방암","남자",-,-
"65 ~ 69세","2010","유방암","여자",390917,240511
"65 ~ 69세","2010","자궁경부암","합계",403908,179324
"65 ~ 69세","2010","자궁경부암","남자",-,-
"65 ~ 69세","2010","자궁경부암","여자",403908,179324
"65 ~ 69세","2011","계","합계",825593,523156
"65 ~ 69세","2011","계","남자",415820,246662
"65 ~ 69세","2011","계","여자",409773,276494
"65 ~ 69세","2011","위암","합계",737913,453936
"65 ~ 69세","2011","위암","남자",354663,213359
"65 ~ 69세","2011","위암","여자",383250,240577
"65 ~ 69세","2011","대장암","합계",788854,358873
"65 ~ 69세","2011","대장암","남자",400993,179107
"65 ~ 69세","2011","대장암","여자",387861,179766
"65 ~ 69세","2011","간암","합계",43852,24266
"65 ~ 69세","2011","간암","남자",27472,14972
"65 ~ 69세","2011","간암","여자",16380,9294
"65 ~ 69세","2011","유방암","합계",383018,238244
"65 ~ 69세","2011","유방암","남자",-,-
"65 ~ 69세","2011","유방암","여자",383018,238244
"65 ~ 69세","2011","자궁경부암","합계",371642,181956
"65 ~ 69세","2011","자궁경부암","남자",-,-
"65 ~ 69세","2011","자궁경부암","여자",371642,181956
"65 ~ 69세","2012","계","합계",1715464,647193
"65 ~ 69세","2012","계","남자",806312,301747
"65 ~ 69세","2012","계","여자",909152,345446
"65 ~ 69세","2012","위암","합계",655537,442487
"65 ~ 69세","2012","위암","남자",308865,203012
"65 ~ 69세","2012","위암","여자",346672,239475
"65 ~ 69세","2012","대장암","합계",1683087,508267
"65 ~ 69세","2012","대장암","남자",792355,243876
"65 ~ 69세","2012","대장암","여자",890732,264391
"65 ~ 69세","2012","간암","합계",85340,36866
"65 ~ 69세","2012","간암","남자",48596,21173
"65 ~ 69세","2012","간암","여자",36744,15693
"65 ~ 69세","2012","유방암","합계",341715,234635
"65 ~ 69세","2012","유방암","남자",-,-
"65 ~ 69세","2012","유방암","여자",341715,234635
"65 ~ 69세","2012","자궁경부암","합계",325404,185825
"65 ~ 69세","2012","자궁경부암","남자",-,-
"65 ~ 69세","2012","자궁경부암","여자",325404,185825
"65 ~ 69세","2013","계","합계",1612222,726571
"65 ~ 69세","2013","계","남자",772868,342785
"65 ~ 69세","2013","계","여자",839354,383786
"65 ~ 69세","2013","위암","합계",712389,487273
"65 ~ 69세","2013","위암","남자",337680,224468
"65 ~ 69세","2013","위암","여자",374709,262805
"65 ~ 69세","2013","대장암","합계",1576574,578738
"65 ~ 69세","2013","대장암","남자",757936,280711
"65 ~ 69세","2013","대장암","여자",818638,298027
"65 ~ 69세","2013","간암","합계",76752,40705
"65 ~ 69세","2013","간암","남자",42447,22497
"65 ~ 69세","2013","간암","여자",34305,18208
"65 ~ 69세","2013","유방암","합계",373290,258405
"65 ~ 69세","2013","유방암","남자",-,-
"65 ~ 69세","2013","유방암","여자",373290,258405
"65 ~ 69세","2013","자궁경부암","합계",357872,210512
"65 ~ 69세","2013","자궁경부암","남자",-,-
"65 ~ 69세","2013","자궁경부암","여자",357872,210512
"65 ~ 69세","2014","계","합계",1666385,765787
"65 ~ 69세","2014","계","남자",806242,363792
"65 ~ 69세","2014","계","여자",860143,401995
"65 ~ 69세","2014","위암","합계",734709,511144
"65 ~ 69세","2014","위암","남자",352376,237576
"65 ~ 69세","2014","위암","여자",382333,273568
"65 ~ 69세","2014","대장암","합계",1627136,616607
"65 ~ 69세","2014","대장암","남자",789927,300597
"65 ~ 69세","2014","대장암","여자",837209,316010
"65 ~ 69세","2014","간암","합계",78142,43512
"65 ~ 69세","2014","간암","남자",43705,24254
"65 ~ 69세","2014","간암","여자",34437,19258
"65 ~ 69세","2014","유방암","합계",380318,268874
"65 ~ 69세","2014","유방암","남자",0,0
"65 ~ 69세","2014","유방암","여자",380318,268874
"65 ~ 69세","2014","자궁경부암","합계",364166,222504
"65 ~ 69세","2014","자궁경부암","남자",0,0
"65 ~ 69세","2014","자궁경부암","여자",364166,222504
"65 ~ 69세","2015","계","합계",1795728,888819
"65 ~ 69세","2015","계","남자",867105,424932
"65 ~ 69세","2015","계","여자",928623,463887
"65 ~ 69세","2015","위암","합계",827829,586433
"65 ~ 69세","2015","위암","남자",394631,273202
"65 ~ 69세","2015","위암","여자",433198,313231
"65 ~ 69세","2015","대장암","합계",1753934,716728
"65 ~ 69세","2015","대장암","남자",849473,351507
"65 ~ 69세","2015","대장암","여자",904461,365221
"65 ~ 69세","2015","간암","합계",88124,52159
"65 ~ 69세","2015","간암","남자",50714,29764
"65 ~ 69세","2015","간암","여자",37410,22395
"65 ~ 69세","2015","유방암","합계",430639,308372
"65 ~ 69세","2015","유방암","여자",430639,308372
"65 ~ 69세","2015","자궁경부암","합계",414522,257343
"65 ~ 69세","2015","자궁경부암","여자",414522,257343
"65 ~ 69세","2016","계","합계",1836573,928656
"65 ~ 69세","2016","계","남자",886201,441531
"65 ~ 69세","2016","계","여자",950372,487125
"65 ~ 69세","2016","위암","합계",824108,595917
"65 ~ 69세","2016","위암","남자",394631,277228
"65 ~ 69세","2016","위암","여자",429477,318689
"65 ~ 69세","2016","대장암","합계",1793660,754635
"65 ~ 69세","2016","대장암","남자",868247,367616
"65 ~ 69세","2016","대장암","여자",925413,387019
"65 ~ 69세","2016","간암","합계",54425,37027
"65 ~ 69세","2016","간암","남자",29127,19521
"65 ~ 69세","2016","간암","여자",25298,17506
"65 ~ 69세","2016","유방암","합계",426186,313146
"65 ~ 69세","2016","유방암","남자",-,-
"65 ~ 69세","2016","유방암","여자",426186,313146
"65 ~ 69세","2016","자궁경부암","합계",410924,264478
"65 ~ 69세","2016","자궁경부암","남자",-,-
"65 ~ 69세","2016","자궁경부암","여자",410924,264478
"65 ~ 69세","2017","계","합계",1945730,982304
"65 ~ 69세","2017","계","남자",941202,472501
"65 ~ 69세","2017","계","여자",1004528,509803
"65 ~ 69세","2017","위암","합계",803270,584909
"65 ~ 69세","2017","위암","남자",384372,273301
"65 ~ 69세","2017","위암","여자",418898,311608
"65 ~ 69세","2017","대장암","합계",1906882,813076
"65 ~ 69세","2017","대장암","남자",925227,400697
"65 ~ 69세","2017","대장암","여자",981655,412379
"65 ~ 69세","2017","간암","합계",54485,38323
"65 ~ 69세","2017","간암","남자",29304,20325
"65 ~ 69세","2017","간암","여자",25181,17998
"65 ~ 69세","2017","유방암","합계",415933,307594
"65 ~ 69세","2017","유방암","남자",-,-
"65 ~ 69세","2017","유방암","여자",415933,307594
"65 ~ 69세","2017","자궁경부암","합계",402351,262607
"65 ~ 69세","2017","자궁경부암","남자",-,-
"65 ~ 69세","2017","자궁경부암","여자",402351,262607
